"Amit","1001","8192324","default","2017-08-28 16:30:17","","2017-08-28 16:30:55","38","0","ORIGINATOR_CANCEL","20d34f0e-3945-4a5f-95b6-c07ceb586157","","1001","",""
"Amit","1001","8192324","default","2017-08-28 16:30:58","","2017-08-28 16:31:40","42","0","RECOVERY_ON_TIMER_EXPIRE","d6b24c90-1f4e-4f36-a616-f1ad2a39d0fe","","1001","",""
"Amit","1001","8888","default","2017-08-28 16:43:33","","2017-08-28 16:43:43","10","0","NORMAL_CLEARING","c196fcde-c0d2-41e0-9220-3b5a76286fc6","","1001","",""
"Amit","1001","8888","default","2017-08-28 16:43:54","","2017-08-28 16:44:05","11","0","NORMAL_CLEARING","e98ce8a4-f470-4479-8b58-0b29e82d4d6c","","1001","",""
"Amit","1001","8888","default","2017-08-28 16:44:41","","2017-08-28 16:44:52","11","0","NORMAL_CLEARING","26b96f59-e68d-4ea9-af97-3debea827aad","","1001","",""
"Amit","1001","8888","default","2017-08-28 16:47:13","","2017-08-28 16:47:15","2","0","ORIGINATOR_CANCEL","3f21ed5e-145d-4362-843a-b5ebd93a7e33","","1001","",""
"Amit","1001","1002","default","2017-08-28 16:47:19","","2017-08-28 16:47:25","6","0","ORIGINATOR_CANCEL","92adb43b-6254-4c53-8bef-86a0a688df73","","1001","",""
"Amit","1001","1002","default","2017-08-28 16:47:44","","2017-08-28 16:47:46","2","0","ORIGINATOR_CANCEL","aeb90dd0-a3cd-497a-8470-b8daa9c25e1f","","1001","",""
"Amit","1001","1002","default","2017-08-28 16:48:08","2017-08-28 16:48:19","2017-08-28 16:48:26","18","7","NORMAL_CLEARING","cfdc5c28-ee7d-4f1f-aaca-02f820b934a8","66ba0d47-82eb-44c4-90ed-c0384d1431f7","1001","G722","G722"
"Extension 1001","1001","voicemail","default","2017-08-28 16:48:20","","2017-08-28 16:48:26","6","0","ORIGINATOR_CANCEL","f9b116f3-74e0-4db8-a6ee-17721cd29ae0","","","G722","G722"
"Amit","1001","8192324","default","2017-08-28 16:52:36","","2017-08-28 16:53:19","43","0","RECOVERY_ON_TIMER_EXPIRE","562d11d2-cba2-4d35-a088-01a89d070a3b","","1001","",""
"Amit","1001","8192324","default","2017-08-28 16:55:43","","2017-08-28 16:56:25","42","0","RECOVERY_ON_TIMER_EXPIRE","228ae438-9c53-47e4-93d5-ae0cfad29f32","","1001","",""
"FreeSWITCH","0000000000","sip:8192324@sip.iptel.org","default","2017-08-28 18:17:55","2017-08-28 18:17:56","2017-08-28 18:18:08","13","12","NORMAL_CLEARING","59127d13-ea97-4412-9b80-14ba180f2c15","","","L16","L16"
"1001","1001","1002","default","2017-08-28 18:21:08","2017-08-28 18:21:23","2017-08-28 18:21:54","46","31","NORMAL_CLEARING","b31ce8eb-d82c-46d2-ac74-62cb90f012e4","fc16120d-cf4c-4a92-858e-412c6b5420d7","1001","opus","opus"
"Extension 1001","1001","voicemail","default","2017-08-28 18:21:24","","2017-08-28 18:21:54","30","0","ORIGINATOR_CANCEL","c028323e-3fb7-4b23-a004-483db3742c06","","","opus","opus"
"Amit","1002","8192324","default","2017-08-28 18:21:26","","2017-08-28 18:22:09","43","0","RECOVERY_ON_TIMER_EXPIRE","80b64219-8ddc-4a6d-b308-49f447cc3845","","1002","",""
"Amit","1002","8192324","default","2017-08-28 18:22:13","","2017-08-28 18:22:27","14","0","ORIGINATOR_CANCEL","ff9ee124-a4c5-4efd-8037-f272c1af3105","","1002","",""
"Amit","1002","1001","default","2017-08-28 18:31:49","2017-08-28 18:31:49","2017-08-28 18:31:58","9","9","NORMAL_CLEARING","da3029f4-fe0f-4fe5-8f5a-dedf85b8e626","ca6ac518-aebf-4d9c-be22-81bd0acb778e","1002","G722","G722"
"Extension 1002","1002","voicemail","default","2017-08-28 18:31:50","","2017-08-28 18:31:58","8","0","ORIGINATOR_CANCEL","0d0b4e79-7c0f-49a1-893d-0e6aef68a7e1","","","G722","G722"
"Amit","1002","8192324","default","2017-08-28 18:38:48","","2017-08-28 18:39:16","28","0","ORIGINATOR_CANCEL","e2cf9807-3b87-4a1b-869a-56eb444d531c","","1002","",""
"Amit","1002","8192324","default","2017-08-28 18:40:07","","2017-08-28 18:40:10","3","0","ORIGINATOR_CANCEL","780ebea5-44c5-451b-9993-43ded28545ee","","1002","",""
"Amit","1002","8192324","default","2017-08-28 18:40:26","","2017-08-28 18:40:54","28","0","ORIGINATOR_CANCEL","11e0e7e2-f5c1-4d93-9d10-65ea0bdf15c6","","1002","",""
"Amit","1002","8192324","default","2017-08-28 18:41:12","","2017-08-28 18:41:44","32","0","RECOVERY_ON_TIMER_EXPIRE","998dbddb-4bb6-49fa-94d9-1ea3b70791a5","","1002","",""
"Amit","1002","9888","default","2017-08-28 18:44:31","2017-08-28 18:44:34","2017-08-28 18:46:51","140","137","NORMAL_CLEARING","0c43b182-390f-4cb3-bed3-7463ae0d3bbd","a390503d-70eb-437c-9b32-934095556c4d","1002","G722","G722"
"1001","1001","9888","default","2017-08-28 18:45:53","2017-08-28 18:45:53","2017-08-28 18:46:59","66","66","NORMAL_CLEARING","684f6993-8889-43ca-804e-36601329b985","7575582b-a647-4f6f-9be9-1cf88717335c","1001","opus","opus"
"1001","1001","819232","default","2017-08-28 19:21:01","","2017-08-28 19:21:01","0","0","NORMAL_CLEARING","a647e8bd-d3c3-4810-8d20-b65c0c4adbe7","","1001","",""
"1001","1001","8192324","default","2017-08-28 19:21:55","","2017-08-28 19:22:28","33","0","RECOVERY_ON_TIMER_EXPIRE","197169ea-2298-4e60-9ba1-dd15b70d0d89","","1001","",""
"Amit","1002","8192324","default","2017-08-28 19:22:57","","2017-08-28 19:22:59","2","0","ORIGINATOR_CANCEL","652caba7-d256-412b-b19c-7f4b2db30e17","","1002","",""
"Extension 1004","1004","voicemail","default","2017-08-28 19:31:33","","2017-08-28 19:31:50","17","0","ORIGINATOR_CANCEL","5e3c62ca-e39c-43ed-be52-f111e0cbaba1","","","opus","opus"
"1004","1004","1002","default","2017-08-28 19:31:26","2017-08-28 19:31:32","2017-08-28 19:31:50","24","18","NORMAL_CLEARING","77208938-98a3-4e64-99fb-995b5acddc0d","16e44dde-6bee-4f18-8627-ed3750ed2c24","1004","opus","opus"
"1004","1004","8192324","public","2017-08-28 19:32:23","","2017-08-28 19:32:23","0","0","NORMAL_CLEARING","df3956b0-0e67-42f2-b52d-d238155ae6b4","","","",""
"1004","1004","8192324","public","2017-08-28 19:32:59","","2017-08-28 19:32:59","0","0","NORMAL_CLEARING","9b61795a-112e-4128-a693-0ed7f4285716","","","",""
"1004","1004","1001","default","2017-08-28 19:35:00","","2017-08-28 19:35:07","7","0","ORIGINATOR_CANCEL","0fadcc53-103d-4ff3-aafc-eee43aed03be","","1004","opus","opus"
"FreeSWITCH","0000000000","9888","default","2017-08-28 19:56:33","2017-08-28 19:56:35","2017-08-28 19:56:38","5","3","INCOMPATIBLE_DESTINATION","9914e5bc-d507-4ce9-9965-15a78ab92135","","","L16","L16"
"Amit","1002","904","default","2017-08-28 20:02:59","","2017-08-28 20:02:59","0","0","NORMAL_CLEARING","0e865b49-68e7-4471-b1f5-58ab589909f9","","1002","",""
"Amit","1002","8192324","default","2017-08-28 20:03:18","","2017-08-28 20:03:33","15","0","ORIGINATOR_CANCEL","5020ddd8-68a0-4f3e-9390-690600999dec","","1002","",""
"Amit","1002","8192324","default","2017-08-28 20:03:40","","2017-08-28 20:04:12","32","0","RECOVERY_ON_TIMER_EXPIRE","a979570b-c905-4155-81f1-1a6d0c3ca8ba","","1002","",""
"Amit","1002","8192324","default","2017-08-28 20:04:37","","2017-08-28 20:04:50","13","0","ORIGINATOR_CANCEL","ecd0e8b5-bf1e-463b-818c-43f2bc6831ee","","1002","",""
"Amit","1002","8192324","default","2017-08-28 20:04:58","","2017-08-28 20:05:24","26","0","ORIGINATOR_CANCEL","e7a3dcb1-33fc-45e4-8aa7-33182435cc0b","","1002","",""
"Amit","1002","1001","default","2017-08-28 20:05:29","","2017-08-28 20:05:35","6","0","ORIGINATOR_CANCEL","ae6ac722-e9ac-4885-bf63-cfeef6400f16","","1002","G722","G722"
"1001","1001","8192324","default","2017-08-28 20:07:23","","2017-08-28 20:07:41","18","0","ORIGINATOR_CANCEL","a3d8dce2-0b65-4073-81ba-5f70a90c3198","","1001","",""
"Extension 1001","1001","voicemail","default","2018-01-19 08:52:30","","2018-01-19 08:52:43","13","0","ORIGINATOR_CANCEL","beeaaf90-ae53-4fcf-8fad-da022000b0ed","","","opus","opus"
"1001","1001","1002","default","2018-01-19 08:52:29","2018-01-19 08:52:29","2018-01-19 08:52:43","14","14","NORMAL_CLEARING","6fe3d7b2-c913-49d2-a641-ec86c3fad214","c1184669-3d3e-4e72-ba39-7d156bc46279","1001","opus","opus"
"Extension 1004","1004","voicemail","default","2018-01-20 16:12:46","","2018-01-20 16:12:55","9","0","ORIGINATOR_CANCEL","29edccd7-ac6d-4b40-869d-6451dba4466f","","","opus","opus"
"1004","1004","1002","default","2018-01-20 16:12:45","2018-01-20 16:12:45","2018-01-20 16:12:55","10","10","NORMAL_CLEARING","ffedf77b-d66a-40ab-8881-55109076dc91","40ac1d32-e018-4058-90f4-c5d34fc37e54","1004","opus","opus"
"1004","1004","1001","default","2018-01-20 16:13:16","2018-01-20 16:13:28","2018-01-20 16:13:31","15","3","NORMAL_CLEARING","d5de9e98-8a4b-40bd-acc5-22a7226193f2","f585a74c-72ab-4fdb-818a-2b847dc5772f","1004","opus","opus"
